0.000000,0.000000,0.000000,0.071305,0.063973,0.490723,0.499986
0.000000,1.000000,0.000000,0.016125,0.062433,0.495806,0.499981
0.000000,2.000000,0.000000,-0.004116,0.057028,0.496694,0.499974
0.000000,3.000000,0.000000,-0.013676,0.047274,0.497519,0.499947
0.000000,4.000000,0.000000,-0.017538,0.034413,0.498419,0.499913
0.000000,5.000000,0.000000,-0.016126,0.020915,0.499186,0.499884
0.000000,6.000000,0.000000,-0.009677,0.010406,0.499667,0.499869
0.000000,7.000000,0.000000,0.000032,0.006416,0.499825,0.499866
0.000000,8.000000,0.000000,0.009735,0.010436,0.499667,0.499871
0.000000,9.000000,0.000000,0.016169,0.020966,0.499186,0.499887
0.000000,10.000000,0.000000,0.017562,0.034471,0.498417,0.499916
0.000000,11.000000,0.000000,0.013684,0.047326,0.497516,0.499949
0.000000,12.000000,0.000000,0.004116,0.057064,0.496691,0.499975
0.000000,13.000000,0.000000,-0.016127,0.062453,0.495804,0.499982
0.000000,14.000000,0.000000,-0.071305,0.063980,0.490722,0.499986
1.000000,0.000000,0.000000,0.069758,0.014557,0.494876,0.499980
1.000000,1.000000,0.000000,0.014043,0.012544,0.499582,0.499936
1.000000,2.000000,0.000000,-0.024534,-0.005405,0.499213,0.499845
1.000000,3.000000,0.000000,-0.049915,-0.036135,0.495869,0.499683
1.000000,4.000000,0.000000,-0.061729,-0.076414,0.489727,0.499482
1.000000,5.000000,0.000000,-0.056802,-0.119035,0.481578,0.499313
1.000000,6.000000,0.000000,-0.034252,-0.152473,0.474139,0.499228
1.000000,7.000000,0.000000,0.000107,-0.165220,0.471081,0.499214
1.000000,8.000000,0.000000,0.034447,-0.152386,0.474172,0.499246
1.000000,9.000000,0.000000,0.056943,-0.118881,0.481630,0.499342
1.000000,10.000000,0.000000,0.061803,-0.076234,0.489775,0.499511
1.000000,11.000000,0.000000,0.049932,-0.035975,0.495899,0.499704
1.000000,12.000000,0.000000,0.024523,-0.005293,0.499226,0.499856
1.000000,13.000000,0.000000,-0.014057,0.012605,0.499584,0.499940
1.000000,14.000000,0.000000,-0.069756,0.014571,0.494876,0.499981
2.000000,0.000000,0.000000,0.064320,-0.003043,0.495803,0.499967
2.000000,1.000000,0.000000,-0.004336,-0.020471,0.499401,0.499839
2.000000,2.000000,0.000000,-0.062080,-0.055154,0.492639,0.499589
2.000000,3.000000,0.000000,-0.106274,-0.109348,0.475333,0.499192
2.000000,4.000000,0.000000,-0.128992,-0.180269,0.446761,0.498729
2.000000,5.000000,0.000000,-0.119092,-0.255871,0.410770,0.498382
2.000000,6.000000,0.000000,-0.072144,-0.315265,0.379027,0.498255
2.000000,7.000000,0.000000,0.000199,-0.337865,0.366211,0.498260
2.000000,8.000000,0.000000,0.072511,-0.315138,0.379135,0.498310
2.000000,9.000000,0.000000,0.119362,-0.255629,0.410951,0.498472
2.000000,10.000000,0.000000,0.129122,-0.179963,0.446948,0.498820
2.000000,11.000000,0.000000,0.106282,-0.109066,0.475466,0.499258
2.000000,12.000000,0.000000,0.062032,-0.054956,0.492703,0.499625
2.000000,13.000000,0.000000,0.004288,-0.020364,0.499418,0.499852
2.000000,14.000000,0.000000,-0.064299,-0.003033,0.495809,0.499970
3.000000,0.000000,0.000000,0.055098,-0.010722,0.496780,0.499941
3.000000,1.000000,0.000000,-0.033736,-0.040160,0.496930,0.499690
3.000000,2.000000,0.000000,-0.116191,-0.089021,0.477293,0.499233
3.000000,3.000000,0.000000,-0.185102,-0.163196,0.433225,0.498577
3.000000,4.000000,0.000000,-0.222446,-0.259937,0.361763,0.497918
3.000000,5.000000,0.000000,-0.204887,-0.361730,0.273418,0.497579
3.000000,6.000000,0.000000,-0.123701,-0.439690,0.197456,0.497612
