0.000000,0.000000,0.000000,0.071618,0.056843,0.491556,0.499987
0.000000,1.000000,0.000000,0.016317,0.055407,0.496636,0.499983
0.000000,2.000000,0.000000,-0.004163,0.050389,0.497417,0.499980
0.000000,3.000000,0.000000,-0.014162,0.041156,0.498061,0.499959
0.000000,4.000000,0.000000,-0.018569,0.028578,0.498768,0.499931
0.000000,5.000000,0.000000,-0.017472,0.014846,0.499380,0.499906
0.000000,6.000000,0.000000,-0.010688,0.003745,0.499765,0.499893
0.000000,7.000000,0.000000,0.000000,-0.000578,0.499889,0.499890
0.000000,8.000000,0.000000,0.010688,0.003745,0.499765,0.499893
0.000000,9.000000,0.000000,0.017473,0.014846,0.499380,0.499906
0.000000,10.000000,0.000000,0.018569,0.028579,0.498768,0.499931
0.000000,11.000000,0.000000,0.014162,0.041156,0.498061,0.499959
0.000000,12.000000,0.000000,0.004164,0.050389,0.497417,0.499980
0.000000,13.000000,0.000000,-0.016317,0.055406,0.496636,0.499984
0.000000,14.000000,0.000000,-0.071618,0.056842,0.491556,0.499987
1.000000,0.000000,0.000000,0.070277,0.012892,0.494850,0.499982
1.000000,1.000000,0.000000,0.014788,0.010979,0.499602,0.499941
1.000000,2.000000,0.000000,-0.024258,-0.005490,0.499245,0.499864
1.000000,3.000000,0.000000,-0.050955,-0.034400,0.495930,0.499726
1.000000,4.000000,0.000000,-0.064740,-0.073796,0.489806,0.499547
1.000000,5.000000,0.000000,-0.061247,-0.117544,0.481476,0.499387
1.000000,6.000000,0.000000,-0.037796,-0.153508,0.473612,0.499301
1.000000,7.000000,0.000000,0.000001,-0.167651,0.470292,0.499281
1.000000,8.000000,0.000000,0.037798,-0.153507,0.473612,0.499301
1.000000,9.000000,0.000000,0.061248,-0.117543,0.481477,0.499387
1.000000,10.000000,0.000000,0.064741,-0.073795,0.489806,0.499547
1.000000,11.000000,0.000000,0.050956,-0.034399,0.495930,0.499726
1.000000,12.000000,0.000000,0.024258,-0.005489,0.499245,0.499864
1.000000,13.000000,0.000000,-0.014787,0.010980,0.499602,0.499941
1.000000,14.000000,0.000000,-0.070276,0.012893,0.494850,0.499982
2.000000,0.000000,0.000000,0.065242,-0.002623,0.495686,0.499968
2.000000,1.000000,0.000000,-0.002299,-0.017989,0.499518,0.499847
2.000000,2.000000,0.000000,-0.060138,-0.049153,0.493550,0.499624
2.000000,3.000000,0.000000,-0.106442,-0.099391,0.477556,0.499268
2.000000,4.000000,0.000000,-0.133455,-0.168373,0.450191,0.498831
2.000000,5.000000,0.000000,-0.127573,-0.246635,0.413974,0.498476
2.000000,6.000000,0.000000,-0.079573,-0.312036,0.380310,0.498332
2.000000,7.000000,0.000000,0.000001,-0.337948,0.366212,0.498317
2.000000,8.000000,0.000000,0.079575,-0.312035,0.380311,0.498332
2.000000,9.000000,0.000000,0.127575,-0.246633,0.413975,0.498476
